timestamp,indicated_airspeed_m_s,true_airspeed_m_s,true_airspeed_unfiltered_m_s,air_temperature_celsius,confidence
8606753,9.82133,10.0067,11.5478,23.838,1.0
8617752,9.83332,10.0187,6.63609,23.808,1.0
8628917,9.84291,10.0291,12.7381,23.8409,1.0
8640249,9.85361,10.0398,8.0993,23.8237,1.0
8650766,9.86026,10.0462,8.04405,23.8166,1.0
8661821,9.85825,10.0445,9.35563,23.8423,1.0
8672777,9.85422,10.0399,11.4085,23.8123,1.0
8682757,9.84999,10.0358,6.78127,23.8237,1.0
8693815,9.84065,10.0268,9.84813,23.8466,1.0
8704177,9.82725,10.013,9.30812,23.8351,1.0
8714751,9.81155,9.99687,8.70446,23.8337,1.0
8725138,9.79493,9.97995,11.1394,23.8351,1.0
8736246,9.77739,9.9615,5.9701,23.8123,1.0
8748608,9.75309,9.93704,8.59093,23.818,1.0
8758971,9.72451,9.90763,10.5647,23.8065,1.0
8769852,9.69679,9.87976,8.14316,23.8294,1.0
8780633,9.66698,9.8495,8.63261,23.8237,1.0
8792214,9.63464,9.8159,9.56341,23.8023,1.0
8802765,9.60323,9.78458,9.739,23.8294,1.0
8813826,9.57618,9.75665,10.9785,23.8065,1.0
8824767,9.55551,9.73648,9.9733,23.8666,1.0
8836527,9.53718,9.71711,7.98882,23.8094,1.0
8846766,9.51555,9.69506,8.69361,23.8323,1.0
8857800,9.4914,9.67012,9.62841,23.8123,1.0
8868823,9.46901,9.6478,10.1953,23.8308,1.0
8880270,9.44975,9.62824,9.22154,23.8223,1.0
8890765,9.43262,9.61024,9.99214,23.798,1.0
8901800,9.41597,9.59389,8.18714,23.8351,1.0
8912769,9.39813,9.57555,9.6378,23.8137,1.0
8924790,9.38013,9.55724,9.27946,23.8308,1.0
8934773,9.36339,9.53985,9.62856,23.8123,1.0
8945856,9.34909,9.52553,10.1777,23.828,1.0
8956822,9.33831,9.51434,9.64715,23.8151,1.0
8966780,9.33084,9.50705,10.2213,23.8351,1.0
8977801,9.3266,9.50283,9.75744,23.8323,1.0
8988740,9.32498,9.50149,9.88384,23.8523,1.0
9000449,9.32326,9.49935,8.17575,23.8337,1.0
9013012,9.32172,9.49727,11.3851,23.808,1.0
9024829,9.32519,9.50134,10.2213,23.8351,1.0
9037035,9.3347,9.51092,10.6904,23.828,1.0
9048766,9.3485,9.52505,10.2213,23.8351,1.0
9061014,9.36422,9.5411,9.36475,23.8437,1.0
9072775,9.37963,9.55653,10.1515,23.8237,1.0
9085025,9.39515,9.57257,9.79323,23.838,1.0
9097330,9.41125,9.58891,10.1601,23.8251,1.0
9107837,9.42781,9.60597,9.80281,23.8394,1.0
9118523,9.44401,9.62222,9.64734,23.8151,1.0
9129852,9.46099,9.6398,11.1235,23.8323,1.0
9142257,9.48188,9.66071,10.6654,23.8237,1.0
9153806,9.50561,9.68485,9.74757,23.8308,1.0
9165636,9.53045,9.71043,11.1233,23.8323,1.0
9177366,9.55814,9.73857,10.6904,23.828,1.0
9190066,9.58693,9.76781,9.26004,23.828,1.0
9201336,9.61718,9.7987,12.7094,23.8351,1.0
9213903,9.65282,9.83482,10.0985,23.8151,1.0
9225346,9.68856,9.87191,8.85635,23.8551,1.0
9235853,9.71796,9.90108,9.58236,23.8051,1.0
9246768,9.74071,9.925,8.71463,23.8351,1.0
9257339,9.75665,9.94057,9.13464,23.8094,1.0
9269625,9.76776,9.95229,10.2123,23.8337,1.0
9281350,9.77848,9.96297,10.7397,23.8366,1.0
9293602,9.79024,9.97481,9.71146,23.8251,1.0
9303815,9.80034,9.98561,9.32735,23.838,1.0
9314770,9.80745,9.99235,10.0544,23.808,1.0
9326185,9.81418,9.99969,10.7401,23.8366,1.0
9337315,9.82128,10.0064,9.17293,23.8151,1.0
9347824,9.82758,10.0132,10.7566,23.8394,1.0
9358753,9.83322,10.0187,9.23138,23.8237,1.0
9369341,9.83459,10.0206,7.70401,23.8451,1.0
9381915,9.83101,10.0168,11.1716,23.8409,1.0
9393372,9.82791,10.0137,9.71194,23.8251,1.0
9405894,9.82621,10.0121,10.2041,23.8323,1.0
9417339,9.82562,10.011,10.6151,23.8151,1.0
9429949,9.82658,10.0121,9.68369,23.8208,1.0
9441363,9.82765,10.0133,10.1954,23.8308,1.0
9453902,9.83054,10.0157,11.3379,23.7994,1.0
9465343,9.83743,10.023,10.2644,23.8423,1.0
9477598,9.84516,10.031,9.26009,23.828,1.0
9487845,9.8494,10.0351,9.20258,23.8194,1.0
9497806,9.84762,10.033,7.93281,23.8023,1.0
9510269,9.83709,10.0228,7.54041,23.8251,1.0
9521800,9.81705,10.0023,8.08852,23.8223,1.0
9533621,9.79159,9.97624,10.0367,23.8051,1.0
9543860,9.76946,9.95418,11.9804,23.8337,1.0
9554767,9.75522,9.93913,9.69304,23.8223,1.0
9565892,9.74328,9.92745,8.76523,23.8423,1.0
9577340,9.73018,9.9136,10.548,23.8037,1.0
9587826,9.72042,9.9042,11.1479,23.8366,1.0
9598769,9.71519,9.89864,9.26018,23.828,1.0
9609852,9.71168,9.89467,10.6733,23.8251,1.0
9622544,9.70896,9.89217,9.19262,23.818,1.0
9633801,9.70475,9.88757,9.06615,23.7994,1.0
9646569,9.70038,9.88361,11.548,23.838,1.0
9657800,9.69868,9.88199,8.67333,23.8294,1.0
9670585,9.69724,9.88099,10.3941,23.8637,1.0
9681368,9.69887,9.88208,11.9581,23.8294,1.0
9694558,9.70873,9.89174,11.0429,23.818,1.0
9705808,9.72434,9.90812,10.2731,23.8437,1.0
9717701,9.74068,9.92465,9.72951,23.828,1.0
9729373,9.75576,9.94026,10.2649,23.8423,1.0
9739888,9.76892,9.95301,9.17293,23.8151,1.0
9749981,9.77937,9.96379,10.107,23.8166,1.0
9761800,9.79119,9.9766,12.0546,23.848,1.0
9773691,9.80691,9.99186,9.08603,23.8023,1.0
9783850,9.82085,10.0065,9.28894,23.8323,1.0
9794771,9.82924,10.0144,9.10545,23.8051,1.0
9806212,9.83281,10.0187,9.44093,23.8551,1.0
9817800,9.83161,10.0168,8.58071,23.8166,1.0
9830307,9.82588,10.0112,9.72039,23.8266,1.0
9841801,9.81789,10.0034,9.77511,23.8351,1.0
9854226,9.80914,9.99388,9.54489,23.7994,1.0
9865802,9.80084,9.98602,10.732,23.8351,1.0
9878192,9.79309,9.97752,8.55981,23.8137,1.0
9889345,9.78023,9.96492,6.91098,23.838,1.0
9899817,9.75788,9.94228,8.15394,23.8308,1.0
9910757,9.72895,9.91235,9.09543,23.8037,1.0
9921801,9.70245,9.88614,12.4474,23.8537,1.0
9933925,9.68319,9.86576,8.18682,23.8351,1.0
9945375,9.6657,9.84862,9.9199,23.858,1.0
9957624,9.64755,9.82998,9.40304,23.8494,1.0
9969315,9.63022,9.81218,9.82977,23.8437,1.0
9981598,9.61397,9.79514,9.6834,23.8208,1.0
9991825,9.60089,9.78196,11.0753,23.8237,1.0
10002752,9.59705,9.77814,12.6817,23.8294,1.0
10014512,9.60266,9.78338,8.4867,23.8037,1.0
10025801,9.60893,9.79058,9.81166,23.8409,1.0
10035811,9.6142,9.79537,10.6485,23.8208,1.0
10046751,9.62189,9.80347,10.2296,23.8366,1.0
10057801,9.63161,9.81326,10.1684,23.8266,1.0
10069898,9.64174,9.82363,9.72044,23.8266,1.0
10079874,9.65096,9.83317,9.77492,23.8351,1.0
10090752,9.65918,9.84107,10.01,23.8008,1.0
10102512,9.66816,9.85096,10.7402,23.8366,1.0
10113800,9.68056,9.86312,11.0352,23.8166,1.0
10126525,9.69741,9.88054,10.7485,23.838,1.0
10137802,9.71694,9.90027,10.1776,23.828,1.0
10150234,9.73427,9.91815,8.16524,23.8323,1.0
10161801,9.74916,9.9339,12.1062,23.858,1.0
10174529,9.76834,9.95266,11.0593,23.8208,1.0
10185800,9.79288,9.97798,10.7567,23.8394,1.0
10198429,9.81499,10.0,6.78117,23.8237,1.0
10209851,9.82781,10.0135,9.2888,23.8323,1.0
10221880,9.83042,10.0162,6.92351,23.8394,1.0
10233331,9.82316,10.0084,8.58088,23.8166,1.0
10244767,9.80688,9.99206,7.63468,23.8366,1.0
10255831,9.7865,9.97139,11.0834,23.8251,1.0
10266771,9.7683,9.95294,9.80286,23.8394,1.0
10276766,9.75146,9.93552,8.63257,23.8237,1.0
10287816,9.73475,9.91875,11.2425,23.8537,1.0
10298752,9.7229,9.90642,10.6817,23.8266,1.0
10311676,9.71591,9.89898,9.63747,23.8137,1.0
10322779,9.71364,9.89695,12.3324,23.8308,1.0
10335510,9.71888,9.90242,10.1862,23.8294,1.0
10346767,9.72632,9.90962,8.56997,23.8151,1.0
10359315,9.72918,9.91267,9.21195,23.8208,1.0
10370778,9.72858,9.91204,10.1247,23.8194,1.0
10383332,9.72886,9.91271,10.7401,23.8366,1.0
10394871,9.73012,9.91378,8.65325,23.8266,1.0
10404767,9.73298,9.91714,12.4047,23.8451,1.0
10415861,9.73904,9.92265,7.9555,23.8051,1.0
10426768,9.74279,9.92699,9.37481,23.8451,1.0
10436821,9.74281,9.92697,10.2473,23.8394,1.0
10447828,9.73948,9.92347,6.78144,23.8237,1.0
10458341,9.72833,9.91213,8.64268,23.8251,1.0
10468768,9.71267,9.8958,10.6486,23.8208,1.0
10479000,9.69824,9.88132,9.24081,23.8251,1.0
10490363,9.68634,9.86932,11.0756,23.8237,1.0
10503018,9.67973,9.86342,10.9539,23.8737,1.0
10514360,9.68013,9.86251,10.9947,23.8094,1.0
10526997,9.68368,9.86629,8.66304,23.828,1.0
10538336,9.68716,9.86996,11.0754,23.8237,1.0
10548911,9.69141,9.87441,9.27946,23.8308,1.0
10559854,9.69514,9.8779,9.68345,23.8208,1.0
10570785,9.697,9.87976,9.71141,23.8251,1.0
10583435,9.69774,9.88091,9.7118,23.8251,1.0
10594771,9.69501,9.87813,7.54048,23.8251,1.0
10607317,9.68722,9.86978,10.1337,23.8208,1.0
10618766,9.67667,9.85927,8.63252,23.8237,1.0
10631422,9.6637,9.84601,9.25072,23.8266,1.0
10642347,9.65068,9.83259,11.0429,23.818,1.0
10654681,9.64276,9.82492,10.6657,23.8237,1.0
10664840,9.64211,9.82415,11.5174,23.8323,1.0
10675811,9.64679,9.82888,9.23147,23.8237,1.0
10686753,9.65448,9.83718,11.6249,23.8523,1.0
10698347,9.6655,9.8479,9.6288,23.8123,1.0
10708767,9.67858,9.86126,10.7151,23.8323,1.0
10719854,9.69351,9.8766,10.6905,23.828,1.0
10730766,9.70819,9.8915,8.11067,23.8251,1.0
10743328,9.71732,9.90079,9.23152,23.8237,1.0
10754761,9.72078,9.90422,9.21204,23.8208,1.0
10767578,9.72367,9.90744,11.579,23.8437,1.0
10778770,9.73064,9.91449,10.2557,23.8409,1.0
10788917,9.7401,9.92432,9.82996,23.8437,1.0
10799812,9.74903,9.93302,10.1072,23.8166,1.0
10810522,9.75709,9.94123,9.71165,23.8251,1.0
10823008,9.76507,9.9496,10.7567,23.8394,1.0
10834340,9.77514,9.95942,10.6734,23.8251,1.0
10844768,9.78891,9.97381,11.1554,23.838,1.0
10855818,9.80583,9.99108,10.1954,23.8308,1.0
10866767,9.82042,10.006,7.61134,23.8337,1.0
10879499,9.82792,10.0136,9.80276,23.8394,1.0
10890753,9.83154,10.017,10.186,23.8294,1.0
10903513,9.8371,10.0229,11.5175,23.8323,1.0
10914343,9.84296,10.0287,6.7813,23.8237,1.0
10924772,9.84276,10.0287,9.73905,23.8294,1.0
10935027,9.8378,10.0235,9.70213,23.8237,1.0
10946765,9.83309,10.0188,10.7319,23.8351,1.0
10958679,9.82941,10.0148,9.23138,23.8237,1.0
10968753,9.82229,10.0075,7.62232,23.8351,1.0
10979816,9.80839,9.99367,9.26954,23.8294,1.0
10991425,9.7909,9.9757,9.72054,23.8266,1.0
11002754,9.77582,9.96051,11.5405,23.8366,1.0
11012772,9.76864,9.95319,11.494,23.828,1.0
11023824,9.76915,9.95361,10.1778,23.828,1.0
11034377,9.77259,9.95676,10.0984,23.8151,1.0
11044768,9.77875,9.96366,11.6248,23.8523,1.0
11054757,9.78881,9.97343,9.64725,23.8151,1.0
11066348,9.79981,9.98512,10.308,23.8494,1.0
11076767,9.80787,9.99302,8.11063,23.8251,1.0
11087322,9.81206,9.9975,10.7487,23.838,1.0
11098355,9.81278,9.9977,7.55245,23.8266,1.0
11110736,9.80971,9.99492,10.6818,23.8266,1.0
11120849,9.80631,9.99123,10.2294,23.8366,1.0
11131811,9.80507,9.9898,10.1682,23.8266,1.0
11142723,9.80346,9.98932,8.95627,23.8694,1.0
11154355,9.7981,9.98328,8.73494,23.838,1.0
11164767,9.78674,9.97183,8.19779,23.8366,1.0
11175846,9.77224,9.95686,11.0834,23.8251,1.0
11186768,9.75995,9.94414,9.74772,23.8308,1.0
11198690,9.7535,9.93789,12.3252,23.8294,1.0
11208766,9.75486,9.9392,10.1779,23.828,1.0
11219812,9.76001,9.94452,9.75753,23.8323,1.0
11230766,9.7655,9.94972,10.6983,23.8294,1.0
11242378,9.77523,9.95986,12.01,23.8394,1.0
11252752,9.78815,9.97295,7.52901,23.8237,1.0
11263818,9.79803,9.98312,10.6986,23.8294,1.0
11274759,9.80503,9.99012,9.20276,23.8194,1.0
11286673,9.81083,9.99643,10.3938,23.8637,1.0
11296752,9.81586,10.0014,9.81166,23.8409,1.0
11307845,9.82007,10.0055,9.74786,23.8308,1.0
11318766,9.81998,10.0051,7.44569,23.8137,1.0
11328893,9.81277,9.99827,9.30816,23.8351,1.0
11339812,9.80065,9.98578,9.2888,23.8323,1.0
11350778,9.78545,9.97019,8.65329,23.8266,1.0
11361821,9.77107,9.9555,12.2964,23.8237,1.0
11373821,9.76162,9.94524,8.46553,23.8008,1.0
11387334,9.75389,9.9379,10.6151,23.8151,1.0
11397828,9.74461,9.92825,7.94462,23.8037,1.0
11411240,9.73143,9.91468,9.11488,23.8065,1.0
11423816,9.71448,9.89812,9.36489,23.8437,1.0
11435159,9.69647,9.87905,9.60983,23.8094,1.0
11447817,9.67996,9.86247,10.6654,23.8237,1.0
11459160,9.66348,9.84551,6.71536,23.8166,1.0
11469877,9.64392,9.82571,10.6653,23.8237,1.0
11481752,9.62244,9.80392,7.50508,23.8208,1.0
11492753,9.60118,9.78207,11.3927,23.8094,1.0
11503818,9.58446,9.76517,10.1338,23.8208,1.0
11515165,9.56737,9.74787,4.04873,23.8151,1.0
11527484,9.54309,9.72336,10.6657,23.8237,1.0
11537820,9.52101,9.70084,11.4634,23.8223,1.0
11549871,9.50829,9.68814,10.2391,23.838,1.0
11563240,9.50088,9.68002,9.66571,23.818,1.0
11573827,9.49616,9.675,10.556,23.8051,1.0
11587147,9.49827,9.67745,12.2962,23.8237,1.0
11599874,9.50725,9.68658,8.0227,23.8137,1.0
11611141,9.5156,9.69477,9.9835,23.7965,1.0
11623522,9.51935,9.69919,7.56419,23.828,1.0
11635149,9.51859,9.69816,10.0809,23.8123,1.0
11645821,9.51536,9.6956,8.86621,23.8566,1.0
11657820,9.51022,9.68961,9.18318,23.8166,1.0
11668767,9.50139,9.68101,8.16536,23.8323,1.0
11679875,9.48789,9.66732,8.72443,23.8366,1.0
11691159,9.47007,9.64837,8.4969,23.8051,1.0
11703800,9.45016,9.6286,9.78442,23.8366,1.0
11713826,9.42981,9.60733,8.48675,23.8037,1.0
11725820,9.40902,9.58652,9.68359,23.8208,1.0
11739162,9.39111,9.56795,10.9457,23.8008,1.0
11749870,9.3826,9.55972,11.9502,23.828,1.0
11763143,9.38556,9.56257,10.6487,23.8208,1.0
11775526,9.39483,9.57177,9.58226,23.8051,1.0
11787157,9.40886,9.58654,12.325,23.8294,1.0
11799490,9.4318,9.60978,11.0593,23.8208,1.0
11811153,9.46117,9.63971,10.0461,23.8065,1.0
11821821,9.49215,9.67179,10.749,23.838,1.0
11835148,9.52261,9.70181,9.04624,23.7965,1.0
11845824,9.5484,9.7286,8.66317,23.828,1.0
11859159,9.56969,9.74995,10.9458,23.8008,1.0
11869874,9.59205,9.77308,10.6569,23.8223,1.0
11883145,9.6148,9.79649,8.66338,23.828,1.0
11893821,9.63209,9.814,8.61192,23.8208,1.0
11905820,9.64507,9.82746,11.1396,23.8351,1.0
11916772,9.65888,9.84145,9.80286,23.8394,1.0
11928146,9.67619,9.85907,12.0173,23.8409,1.0
11939240,9.69631,9.87902,8.49703,23.8051,1.0
11951514,9.71374,9.8968,9.60998,23.8094,1.0
11961819,9.72616,9.90988,9.30803,23.8351,1.0
11973830,9.73312,9.91665,8.03336,23.8151,1.0
11984751,9.73321,9.9169,9.2214,23.8223,1.0
11995317,9.73269,9.91623,12.2454,23.8137,1.0
12005820,9.73937,9.92344,10.7487,23.838,1.0
12017821,9.7514,9.93548,10.1601,23.8251,1.0
12028753,9.76421,9.94848,10.1601,23.8251,1.0
12040379,9.77561,9.96005,9.20267,23.8194,1.0
12051158,9.78509,9.96967,10.6238,23.8166,1.0
12064352,9.79232,9.97744,8.22997,23.8409,1.0
12075838,9.7976,9.98252,11.4707,23.8237,1.0
12088340,9.80547,9.99052,10.7231,23.8337,1.0
12099240,9.81481,9.9995,8.47654,23.8023,1.0
12109872,9.81816,10.0032,8.0777,23.8208,1.0
12123159,9.81305,9.99852,8.67333,23.8294,1.0
12136130,9.8055,9.99029,11.8082,23.8008,1.0
12147155,9.80197,9.98713,9.72068,23.8266,1.0
12157820,9.80079,9.98555,10.028,23.8037,1.0
12169871,9.80123,9.98666,11.2191,23.8494,1.0
12180840,9.80307,9.98844,8.27334,23.8466,1.0
12191826,9.80398,9.98932,11.1876,23.8437,1.0
12201821,9.80324,9.98826,7.54037,23.8251,1.0
12213827,9.79746,9.98217,9.10563,23.8051,1.0
12225819,9.78826,9.97323,10.7567,23.8394,1.0
12237822,9.77993,9.96399,9.09515,23.8037,1.0
12251162,9.7702,9.95443,9.0758,23.8008,1.0
12263796,9.75919,9.94347,10.7232,23.8337,1.0
12275236,9.74888,9.93332,8.77519,23.8437,1.0
12287844,9.73765,9.92186,9.82055,23.8423,1.0
12299222,9.72555,9.90904,9.69318,23.8223,1.0
12309874,9.71437,9.89782,10.2038,23.8323,1.0
12321819,9.70711,9.89024,11.4706,23.8237,1.0
12332752,9.70381,9.88668,8.48691,23.8037,1.0
12343811,9.69893,9.88214,9.32721,23.838,1.0
12355139,9.69234,9.87514,10.565,23.8065,1.0
12367793,9.68602,9.86865,8.61166,23.8208,1.0
12377827,9.67589,9.85807,7.9553,23.8051,1.0
12389871,9.66167,9.84365,10.581,23.8094,1.0
12403221,9.64914,9.83126,10.2212,23.8351,1.0
12413819,9.63853,9.8204,8.69366,23.8323,1.0
12427158,9.62794,9.81001,10.7155,23.8323,1.0
12440291,9.61942,9.80103,9.72058,23.8266,1.0
12451846,9.61441,9.79565,10.9459,23.8008,1.0
12463464,9.61241,9.79383,9.30789,23.8351,1.0
12475157,9.61066,9.79152,9.56345,23.8023,1.0
12485819,9.6091,9.79052,10.6818,23.8266,1.0
12496767,9.60898,9.79012,9.09543,23.8037,1.0
12507945,9.61012,9.79148,11.0515,23.8194,1.0
12518752,9.6141,9.79526,10.0187,23.8023,1.0
12530753,9.62038,9.80173,10.0459,23.8065,1.0
12542766,9.62569,9.80758,8.78555,23.8451,1.0
12554781,9.62736,9.80869,9.13451,23.8094,1.0
12566772,9.62533,9.80741,9.41296,23.8509,1.0
12578765,9.62081,9.80221,9.17302,23.8151,1.0
12590758,9.61306,9.79425,8.53904,23.8108,1.0
12602755,9.6053,9.78645,11.9128,23.8208,1.0
12613821,9.60597,9.78688,11.8154,23.8023,1.0
12624964,9.61621,9.798,10.2215,23.8351,1.0
12635969,9.62669,9.80801,7.38575,23.8065,1.0
12646766,9.63155,9.81335,10.1861,23.8294,1.0
12657832,9.63262,9.81444,8.61184,23.8208,1.0
12668768,9.63229,9.8142,10.6818,23.8266,1.0
12680679,9.63149,9.81335,8.68386,23.8308,1.0
12691944,9.62822,9.80965,9.08589,23.8023,1.0
12702768,9.62245,9.80406,10.1248,23.8194,1.0
12714753,9.61694,9.79822,9.59141,23.8065,1.0
12725821,9.61119,9.7927,9.26949,23.8294,1.0
12737150,9.60606,9.78704,10.9621,23.8037,1.0
12747955,9.60263,9.78388,8.63257,23.8237,1.0
12758768,9.59844,9.78004,9.86564,23.8494,1.0
12770767,9.59272,9.7735,9.19239,23.818,1.0
12782878,9.58629,9.76749,9.83859,23.8451,1.0
12796122,9.57917,9.75998,9.15442,23.8123,1.0
12806781,9.57265,9.7537,10.7236,23.8337,1.0
12819936,9.57003,9.75081,10.6986,23.8294,1.0
12830765,9.5695,9.74987,7.95546,23.8051,1.0
12841752,9.56592,9.74617,9.67449,23.8194,1.0
12852757,9.56082,9.74109,10.0808,23.8123,1.0
12864296,9.55757,9.7379,10.1248,23.8194,1.0
12875966,9.55593,9.73623,9.56393,23.8023,1.0
12885825,9.55579,9.7364,10.6491,23.8208,1.0
12897273,9.55769,9.7376,9.52605,23.7965,1.0
12908891,9.562,9.74244,11.0754,23.8237,1.0
12921285,9.57012,9.75135,10.2992,23.848,1.0
12932757,9.57996,9.76069,9.11519,23.8065,1.0
12942769,9.58665,9.76817,8.79567,23.8466,1.0
12955951,9.5917,9.77222,11.3768,23.8065,1.0
12966753,9.60274,9.7837,11.9126,23.8208,1.0
12979962,9.61851,9.80001,7.50515,23.8208,1.0
12990766,9.6288,9.81026,8.50795,23.8065,1.0
13003958,9.63256,9.8144,10.1249,23.8194,1.0
13014768,9.63259,9.81469,7.6227,23.8351,1.0
13026765,9.62721,9.80921,9.30816,23.8351,1.0
13037821,9.62095,9.80254,11.5018,23.8294,1.0
13048763,9.6188,9.80038,9.20276,23.8194,1.0
13059958,9.61568,9.79698,8.05558,23.818,1.0
13070765,9.60973,9.79106,11.0915,23.8266,1.0
13081821,9.6064,9.78756,10.1247,23.8194,1.0
13092766,9.606,9.78747,9.66604,23.818,1.0
13104927,9.60377,9.78511,8.13268,23.828,1.0
13116124,9.59744,9.7785,9.6658,23.818,1.0
13126774,9.58668,9.76737,7.39838,23.808,1.0
13140131,9.57292,9.75429,10.8881,23.8623,1.0
13150766,9.5627,9.74299,10.9864,23.808,1.0
13164127,9.55801,9.73851,9.26949,23.8294,1.0
13174778,9.55362,9.73383,9.18318,23.8166,1.0
13188099,9.54761,9.72792,9.70223,23.8237,1.0
13198876,9.54135,9.72142,9.65628,23.8166,1.0
13210758,9.53673,9.7165,10.5981,23.8123,1.0
13221828,9.53234,9.71207,7.50504,23.8208,1.0
13232757,9.52363,9.70291,9.07553,23.8008,1.0
13243954,9.51412,9.69351,11.4549,23.8208,1.0
13254757,9.50916,9.68826,9.13451,23.8094,1.0
13265828,9.5072,9.68641,10.6814,23.8266,1.0
13276753,9.50867,9.68777,10.5309,23.8008,1.0
13288838,9.51767,9.69743,12.3325,23.8308,1.0
13299955,9.53747,9.71768,11.5325,23.8351,1.0
13309879,9.56462,9.74552,9.8837,23.8523,1.0
13320766,9.59204,9.77354,9.85694,23.848,1.0
