timestamp,indicated_airspeed_m_s,true_airspeed_m_s,true_airspeed_unfiltered_m_s,air_temperature_celsius,confidence
13330768,9.61608,9.79721,9.0559,23.798,1.0
13342771,9.63951,9.82141,12.2672,23.818,1.0
13353828,9.66513,9.84735,8.45572,23.7994,1.0
13364772,9.6894,9.87239,10.6657,23.8237,1.0
13374754,9.7094,9.89262,8.03348,23.8151,1.0
13386784,9.7218,9.9054,8.09926,23.8237,1.0
13397850,9.72852,9.91188,11.4317,23.8166,1.0
13408321,9.73447,9.91839,8.04436,23.8166,1.0
13418753,9.73475,9.91889,7.5766,23.8294,1.0
13430770,9.72831,9.91198,10.6656,23.8237,1.0
13441827,9.72206,9.90537,10.063,23.8094,1.0
13452757,9.7169,9.89987,9.11488,23.8065,1.0
13464798,9.70832,9.89154,8.11059,23.8251,1.0
13475958,9.69741,9.88007,11.3618,23.8037,1.0
13486771,9.68756,9.87041,8.12122,23.8266,1.0
13500023,9.67704,9.85981,10.1954,23.8308,1.0
13510882,9.6674,9.8497,10.6069,23.8137,1.0
13522752,9.65976,9.84204,8.63252,23.8237,1.0
13533832,9.64812,9.82987,7.42153,23.8108,1.0
13544759,9.62585,9.80755,5.20494,23.8151,1.0
13555955,9.59302,9.77418,9.30798,23.8351,1.0
13566770,9.55292,9.73304,5.23907,23.818,1.0
13577828,9.50743,9.68653,10.0543,23.808,1.0
13588769,9.46344,9.64201,10.1685,23.8266,1.0
13601026,9.42383,9.60154,8.0884,23.8223,1.0
13612767,9.38448,9.56113,9.08571,23.8023,1.0
13625354,9.34817,9.52464,11.1155,23.8308,1.0
13636377,9.32008,9.49558,10.01,23.8008,1.0
13646765,9.30016,9.47566,10.6817,23.8266,1.0
13657434,9.2852,9.46021,8.55994,23.8137,1.0
13668376,9.27368,9.44908,11.1877,23.8437,1.0
13681036,9.26564,9.44055,8.17567,23.8337,1.0
13692839,9.25942,9.43392,10.5811,23.8094,1.0
13705054,9.25793,9.43276,11.1233,23.8323,1.0
13716766,9.26124,9.43544,7.92181,23.8008,1.0
13729015,9.26265,9.43732,9.20258,23.8194,1.0
13740911,9.26129,9.43623,9.30803,23.8351,1.0
13752711,9.2582,9.43251,8.45551,23.7994,1.0
13764470,9.2552,9.42982,11.0993,23.828,1.0
13774770,9.25579,9.43029,9.20254,23.8194,1.0
13785829,9.26106,9.43584,11.432,23.8166,1.0
13796766,9.27437,9.44963,11.5096,23.8308,1.0
13809338,9.29707,9.47281,10.7401,23.8366,1.0
13820910,9.3242,9.49999,9.63756,23.8137,1.0
13832720,9.35073,9.52676,9.57252,23.8037,1.0
13842850,9.37311,9.55005,8.17567,23.8337,1.0
13853827,9.38987,9.56652,9.56341,23.8023,1.0
13864747,9.40204,9.57946,8.6532,23.8266,1.0
13876482,9.41198,9.58938,10.5561,23.8051,1.0
13888739,9.42136,9.59954,8.76531,23.8423,1.0
13900386,9.42934,9.60754,9.84798,23.8466,1.0
13912703,9.436,9.61362,9.54479,23.7994,1.0
13924720,9.43881,9.61666,6.66195,23.8108,1.0
13936686,9.43333,9.6112,8.59088,23.818,1.0
13948373,9.42201,9.59954,9.20244,23.8194,1.0
13960703,9.40973,9.58738,9.75729,23.8323,1.0
13970752,9.3993,9.57667,10.0809,23.8123,1.0
13981828,9.39115,9.56866,9.27965,23.8308,1.0
13993720,9.38836,9.56522,12.5759,23.808,1.0
14004753,9.39494,9.57227,9.73891,23.8294,1.0
14016719,9.40744,9.5851,10.6818,23.8266,1.0
14028491,9.42074,9.59861,8.63261,23.8237,1.0
14038753,9.43176,9.6095,9.59136,23.8065,1.0
14049399,9.44116,9.6195,10.1863,23.8294,1.0
14060468,9.44861,9.62693,7.4937,23.8194,1.0
14073008,9.45174,9.63016,10.1425,23.8223,1.0
14084753,9.45409,9.63249,10.1163,23.818,1.0
14097012,9.45823,9.63656,9.6472,23.8151,1.0
14108768,9.46523,9.64355,11.4397,23.818,1.0
14121020,9.47744,9.65616,10.1775,23.828,1.0
14132481,9.49302,9.67192,10.1161,23.818,1.0
14144726,9.50894,9.68859,9.71185,23.8251,1.0
14156378,9.52185,9.70132,8.02258,23.8137,1.0
14168695,9.53139,9.71129,11.1077,23.8294,1.0
14178752,9.54364,9.72354,10.9623,23.8037,1.0
14188770,9.56009,9.74073,9.7391,23.8294,1.0
14200712,9.57649,9.75717,9.67473,23.8194,1.0
14212364,9.58937,9.77002,8.47671,23.8023,1.0
14224757,9.59949,9.78043,11.0913,23.8266,1.0
14234868,9.61241,9.79365,11.0267,23.8151,1.0
14245828,9.63172,9.81354,11.4788,23.8251,1.0
14257096,9.65849,9.84056,11.8531,23.8094,1.0
14268754,9.69296,9.87589,11.432,23.8166,1.0
14280727,9.73276,9.91623,11.0429,23.818,1.0
14292379,9.77401,9.95854,10.1517,23.8237,1.0
14302753,9.81466,10.0003,11.1794,23.8423,1.0
14313901,9.85096,10.0368,6.74212,23.8194,1.0
14324768,9.87609,10.0626,8.65329,23.8266,1.0
14337542,9.89089,10.0771,9.58222,23.8051,1.0
14348766,9.89824,10.085,7.57626,23.8294,1.0
14358869,9.89896,10.0853,10.5137,23.798,1.0
14369793,9.89495,10.0819,7.57642,23.8294,1.0
14380502,9.88558,10.072,9.67463,23.8194,1.0
14392695,9.87203,10.058,9.12438,23.808,1.0
14404370,9.85595,10.0421,9.25091,23.8266,1.0
14414772,9.83772,10.0233,9.60123,23.808,1.0
14426083,9.82023,10.006,10.7569,23.8394,1.0
14437831,9.80868,9.99368,11.8381,23.8065,1.0
14449970,9.8043,9.98953,9.71185,23.8251,1.0
14461827,9.8019,9.98674,9.67463,23.8194,1.0
14473921,9.79676,9.98143,8.50799,23.8065,1.0
14484827,9.7915,9.97629,12.2742,23.8194,1.0
14494753,9.78558,9.96999,2.53147,23.8065,1.0
14505827,9.7704,9.95511,9.26968,23.8294,1.0
14516757,9.74542,9.9296,6.9369,23.8409,1.0
14528682,9.71504,9.89841,9.72054,23.8266,1.0
14538753,9.68407,9.86654,10.0721,23.8108,1.0
14549879,9.65388,9.83629,7.64604,23.838,1.0
14561320,9.6172,9.7986,5.3231,23.8251,1.0
14572841,9.56954,9.74969,7.36144,23.8037,1.0
14585299,9.51375,9.69323,7.52889,23.8237,1.0
14596772,9.45589,9.63364,10.0011,23.7994,1.0
14609303,9.40155,9.57915,9.23161,23.8237,1.0
14620822,9.35232,9.52908,9.73915,23.8294,1.0
14633348,9.3097,9.48568,10.7234,23.8337,1.0
14644381,9.27477,9.44992,9.25091,23.8266,1.0
14654756,9.24879,9.42318,12.2378,23.8123,1.0
14665828,9.23349,9.4078,9.24081,23.8251,1.0
14676757,9.22448,9.3983,10.0543,23.808,1.0
14688999,9.21914,9.39326,10.2472,23.8394,1.0
14700822,9.21936,9.39342,10.6321,23.818,1.0
14713060,9.22445,9.39837,9.56379,23.8023,1.0
14725351,9.2316,9.40566,9.6835,23.8208,1.0
14737619,9.23874,9.41312,9.23147,23.8237,1.0
14749340,9.24815,9.42291,11.5251,23.8337,1.0
14759854,9.26157,9.43653,8.67324,23.8294,1.0
14770769,9.2785,9.45375,11.9359,23.8251,1.0
14781337,9.30053,9.47638,9.76637,23.8337,1.0
14794267,9.32562,9.50167,10.1249,23.8194,1.0
14805828,9.35177,9.52831,10.6401,23.8194,1.0
14815858,9.38069,9.55771,10.6488,23.8208,1.0
14826753,9.41083,9.58877,9.29894,23.8337,1.0
14837332,9.43604,9.614,7.43418,23.8123,1.0
14849969,9.45386,9.63237,10.1602,23.8251,1.0
14861827,9.4662,9.64485,7.4937,23.8194,1.0
14871826,9.47105,9.64988,8.11067,23.8251,1.0
14882766,9.47049,9.6492,10.632,23.818,1.0
14893828,9.46754,9.64614,6.70271,23.8151,1.0
14906563,9.45994,9.63867,9.8654,23.8494,1.0
14917827,9.45197,9.63051,10.7486,23.838,1.0
14930649,9.44899,9.62733,10.1686,23.8266,1.0
14941370,9.45199,9.6303,11.455,23.8208,1.0
14951826,9.46004,9.6383,9.10554,23.8051,1.0
14963000,9.46866,9.64737,9.73891,23.8294,1.0
14973829,9.47779,9.65624,10.9542,23.8023,1.0
14983839,9.48855,9.66769,8.69374,23.8323,1.0
14994736,9.49753,9.67647,9.62851,23.8123,1.0
15005334,9.50434,9.68397,9.75748,23.8323,1.0
15015824,9.50934,9.68892,8.69379,23.8323,1.0
15025945,9.51087,9.69041,9.26013,23.828,1.0
15035824,9.51041,9.68958,10.0806,23.8123,1.0
15046781,9.51058,9.69023,9.75739,23.8323,1.0
15058172,9.51143,9.69087,9.68359,23.8208,1.0
15069879,9.50846,9.68802,6.17537,23.8323,1.0
15081909,9.49886,9.67824,10.2038,23.8323,1.0
15093338,9.48982,9.66889,11.0593,23.8208,1.0
15103811,9.48447,9.66368,8.12138,23.8266,1.0
15114758,9.47653,9.65542,8.58105,23.8166,1.0
15125829,9.46699,9.64586,11.1715,23.8409,1.0
15137606,9.45895,9.63751,7.54041,23.8251,1.0
15147811,9.44852,9.62717,9.29894,23.8337,1.0
15157829,9.43518,9.61318,9.13478,23.8094,1.0
15167811,9.42241,9.60048,10.2557,23.8409,1.0
15178751,9.41496,9.59301,11.5562,23.8394,1.0
15189884,9.4177,9.59541,11.5173,23.8323,1.0
15201598,9.42943,9.60734,10.1952,23.8308,1.0
15211824,9.44507,9.62317,10.1423,23.8223,1.0
15222768,9.46266,9.64099,10.6149,23.8151,1.0
15233968,9.48237,9.6611,10.0366,23.8051,1.0
15245828,9.50387,9.68349,10.7321,23.8351,1.0
15257580,9.52854,9.70832,11.0832,23.8251,1.0
15269336,9.55416,9.73454,8.22976,23.8409,1.0
15279810,9.57726,9.75799,11.0754,23.8237,1.0
15290757,9.60159,9.78256,11.0026,23.8108,1.0
15301828,9.62865,9.81058,9.79333,23.838,1.0
15313932,9.6556,9.83751,10.5811,23.8094,1.0
15325391,9.68299,9.8661,10.7488,23.838,1.0
15337927,9.71017,9.89357,9.2409,23.8251,1.0
15349344,9.73451,9.91822,10.247,23.8394,1.0
15361943,9.75603,9.94013,9.66585,23.818,1.0
15373363,9.77422,9.95885,9.30803,23.8351,1.0
15385625,9.78828,9.97322,9.79333,23.838,1.0
15397354,9.7987,9.98375,9.28876,23.8323,1.0
15407805,9.80703,9.99206,10.707,23.8308,1.0
15418766,9.81332,9.9985,8.12118,23.8266,1.0
15429884,9.81256,9.99762,7.50508,23.8208,1.0
15442198,9.80222,9.98734,8.69379,23.8323,1.0
15453829,9.78519,9.96993,8.65329,23.8266,1.0
15466348,9.76609,9.95083,10.7569,23.8394,1.0
15477828,9.74845,9.93234,9.12461,23.808,1.0
15489599,9.72954,9.91323,8.18702,23.8351,1.0
15501318,9.70713,9.89049,9.75739,23.8323,1.0
15513602,9.68471,9.86715,10.0365,23.8051,1.0
15525320,9.66796,9.85063,12.0023,23.838,1.0
15535808,9.66119,9.84362,11.0833,23.8251,1.0
15545930,9.66232,9.84503,10.2558,23.8409,1.0
15557335,9.66666,9.84919,10.1953,23.8308,1.0
15569583,9.67199,9.85478,9.81161,23.8409,1.0
15579792,9.67827,9.86107,10.6905,23.828,1.0
15590767,9.68713,9.86978,10.5813,23.8094,1.0
15602764,9.69863,9.88183,10.2213,23.8351,1.0
15613752,9.7106,9.89387,9.71165,23.8251,1.0
15626533,9.71934,9.903,8.26202,23.8451,1.0
15637828,9.72209,9.90555,9.23142,23.8237,1.0
15650280,9.71935,9.90277,8.70433,23.8337,1.0
15661827,9.71218,9.8953,9.23129,23.8237,1.0
15674260,9.70349,9.88636,10.5811,23.8094,1.0
15685338,9.69848,9.88164,11.1233,23.8323,1.0
15695792,9.70013,9.88327,11.0917,23.8266,1.0
15706757,9.70529,9.88867,8.71441,23.8351,1.0
15717828,9.70826,9.89113,9.55462,23.8008,1.0
15729576,9.70772,9.89081,9.21195,23.8208,1.0
15739790,9.70487,9.88817,9.74786,23.8308,1.0
15750753,9.70025,9.88337,9.24081,23.8251,1.0
15762512,9.69473,9.87784,10.2297,23.8366,1.0
15773847,9.6884,9.87143,8.66334,23.828,1.0
15786200,9.68257,9.86545,11.5405,23.8366,1.0
15797827,9.67842,9.86079,8.00023,23.8108,1.0
15810243,9.67441,9.8572,11.1234,23.8323,1.0
15821835,9.67265,9.85543,10.2298,23.8366,1.0
15832769,9.67288,9.85535,9.08607,23.8023,1.0
15843043,9.67286,9.8559,10.7403,23.8366,1.0
15854511,9.67225,9.85471,8.14312,23.8294,1.0
15867029,9.66913,9.85154,10.1163,23.818,1.0
15878512,9.66419,9.8467,9.25091,23.8266,1.0
15891093,9.65904,9.8415,10.1863,23.8294,1.0
15902757,9.65584,9.83848,10.7489,23.838,1.0
15912825,9.65532,9.83778,9.35563,23.8423,1.0
15923809,9.65948,9.84239,12.8562,23.8651,1.0
15934780,9.6754,9.85785,12.2741,23.8194,1.0
15947338,9.70076,9.88402,9.35558,23.8423,1.0
15958756,9.72313,9.90709,7.71605,23.8466,1.0
15972132,9.73576,9.91928,8.63235,23.8237,1.0
15983792,9.73793,9.92168,6.88497,23.8351,1.0
15995304,9.72987,9.91327,8.63235,23.8237,1.0
16006767,9.71646,9.89999,10.2213,23.8351,1.0
16018727,9.70474,9.88794,10.6737,23.8251,1.0
16028752,9.6969,9.8806,9.95607,23.8637,1.0
16039805,9.69276,9.87565,11.0353,23.8166,1.0
16050764,9.69234,9.87576,9.83006,23.8437,1.0
16062344,9.69263,9.87558,9.23147,23.8237,1.0
16072775,9.69037,9.8733,9.24081,23.8251,1.0
16083807,9.68705,9.87001,10.7072,23.8308,1.0
16094370,9.68273,9.8654,7.43421,23.8123,1.0
16107414,9.67476,9.8574,10.1601,23.8251,1.0
16118769,9.66731,9.84978,11.0755,23.8237,1.0
16131674,9.66352,9.84556,9.1055,23.8051,1.0
16142866,9.65921,9.84172,9.26958,23.8294,1.0
16152771,9.64949,9.83175,6.76872,23.8223,1.0
16163791,9.63301,9.81501,9.71185,23.8251,1.0
16174876,9.61441,9.79612,9.75748,23.8323,1.0
16186740,9.6,9.78144,11.5635,23.8409,1.0
16196767,9.59144,9.77243,9.23142,23.8237,1.0
16207798,9.58615,9.76699,10.6487,23.8208,1.0
16219645,9.58499,9.76586,11.0754,23.8237,1.0
16230751,9.58749,9.76843,8.66317,23.828,1.0
16240841,9.5894,9.77062,10.1955,23.8308,1.0
16251808,9.5902,9.77133,9.2409,23.8251,1.0
16262779,9.58938,9.77033,9.19262,23.818,1.0
16274893,9.58699,9.76799,10.1517,23.8237,1.0
16284765,9.58568,9.76671,10.1687,23.8266,1.0
16295832,9.58477,9.76587,8.69387,23.8323,1.0
16307038,9.58429,9.76519,11.4863,23.8266,1.0
16318768,9.586,9.76682,8.58092,23.8166,1.0
16328767,9.58831,9.76939,10.6657,23.8237,1.0
16339792,9.59066,9.77172,9.20276,23.8194,1.0
16350770,9.59054,9.77149,8.11055,23.8251,1.0
16362710,9.58947,9.77062,12.3105,23.8266,1.0
16372766,9.59595,9.7771,11.0833,23.8251,1.0
16383791,9.6086,9.79008,9.27951,23.8308,1.0
16395072,9.62172,9.80347,10.6986,23.8294,1.0
16406757,9.63654,9.81836,10.707,23.8308,1.0
16416924,9.65087,9.83303,7.55267,23.8266,1.0
16427793,9.65952,9.84196,9.76618,23.8337,1.0
16438771,9.66549,9.8478,10.6238,23.8166,1.0
16450847,9.67461,9.85729,11.0833,23.8251,1.0
16460911,9.6885,9.87147,10.7319,23.8351,1.0
16471805,9.70483,9.88791,9.70203,23.8237,1.0
16483117,9.7205,9.90408,10.1517,23.8237,1.0
16494757,9.73604,9.91986,10.6818,23.8266,1.0
16507690,9.75373,9.93852,10.8881,23.8623,1.0
16518756,9.77194,9.95706,8.89606,23.8609,1.0
16531582,9.7872,9.97189,10.1685,23.8266,1.0
16542768,9.80228,9.98734,11.5174,23.8323,1.0
16552766,9.81942,10.0046,9.21195,23.8208,1.0
16563796,9.83514,10.0207,10.1515,23.8237,1.0
16574519,9.84821,10.0342,9.74786,23.8308,1.0
16586724,9.8583,10.0442,9.20258,23.8194,1.0
16596751,9.8676,10.0537,11.9499,23.828,1.0
16607791,9.87862,10.0649,8.64234,23.8251,1.0
16619560,9.88778,10.0742,10.0807,23.8123,1.0
16630848,9.89694,10.0838,11.9358,23.8251,1.0
16640771,9.91012,10.0972,9.77487,23.8351,1.0
16651831,9.92397,10.1114,10.2556,23.8409,1.0
16662782,9.93711,10.1246,10.6735,23.8251,1.0
16672922,9.95003,10.1378,9.70213,23.8237,1.0
16683797,9.95878,10.1467,8.07782,23.8208,1.0
16694423,9.96371,10.1517,11.9279,23.8237,1.0
16704769,9.96784,10.1564,7.59929,23.8323,1.0
16715306,9.96817,10.1565,10.1518,23.8237,1.0
16726340,9.9644,10.1525,9.28866,23.8323,1.0
16739294,9.95886,10.1468,10.1861,23.8294,1.0
16750771,9.95046,10.1384,8.11067,23.8251,1.0
16763309,9.93777,10.1259,9.85699,23.848,1.0
16774771,9.92146,10.1088,8.67316,23.8294,1.0
16784914,9.89998,10.0869,7.59906,23.8323,1.0
16795808,9.87202,10.0583,9.23138,23.8237,1.0
16806352,9.8409,10.0268,9.30803,23.8351,1.0
16818690,9.80822,9.99323,8.60173,23.8194,1.0
16830424,9.7728,9.95731,8.67316,23.8294,1.0
16840911,9.7382,9.92208,11.5094,23.8308,1.0
16851807,9.70914,9.89235,9.25077,23.8266,1.0
16862423,9.68476,9.86773,10.7233,23.8337,1.0
16875017,9.66282,9.84515,8.61179,23.8208,1.0
16886782,9.64039,9.82213,9.22122,23.8223,1.0
16898687,9.61939,9.80043,11.3925,23.8094,1.0
16908753,9.60361,9.78497,9.26949,23.8294,1.0
16918767,9.5897,9.77078,9.26018,23.828,1.0
16931310,9.57266,9.75349,7.5991,23.8323,1.0
16941827,9.55355,9.73404,11.1317,23.8337,1.0
16953834,9.53954,9.7192,10.9705,23.8051,1.0
16965827,9.53385,9.7138,10.7151,23.8323,1.0
16977829,9.53436,9.71369,10.4884,23.7937,1.0
16991806,9.53811,9.71762,9.53575,23.798,1.0
17003812,9.54209,9.72229,9.739,23.8294,1.0
17015150,9.54386,9.72353,8.42412,23.7951,1.0
17025828,9.54353,9.72359,10.64,23.8194,1.0
17039149,9.54623,9.72684,11.1718,23.8409,1.0
17049793,9.55655,9.7371,11.479,23.8251,1.0
17061827,9.5722,9.75302,9.21222,23.8208,1.0
17072767,9.58654,9.7672,9.1346,23.8094,1.0
17083806,9.59711,9.77851,9.78461,23.8366,1.0
17095141,9.60417,9.7852,8.47679,23.8023,1.0
17107479,9.60666,9.78825,9.29889,23.8337,1.0
17117830,9.60713,9.78838,10.5982,23.8123,1.0
17129879,9.61102,9.79262,11.1079,23.8294,1.0
17143240,9.62073,9.8026,10.7979,23.8466,1.0
17153828,9.63403,9.81599,9.78447,23.8366,1.0
17167140,9.65188,9.83467,12.849,23.8637,1.0
17179491,9.678,9.86047,10.5562,23.8051,1.0
17191292,9.70753,9.89055,9.60109,23.808,1.0
17203520,9.73461,9.91864,10.239,23.838,1.0
17215163,9.75944,9.94342,9.99234,23.798,1.0
17225828,9.77947,9.96435,7.57653,23.8294,1.0
17239139,9.79086,9.97545,9.12452,23.808,1.0
17249886,9.79523,9.98026,9.26954,23.8294,1.0
17263165,9.79598,9.98082,9.75719,23.8323,1.0
17273850,9.79329,9.97753,8.45538,23.7994,1.0
17287134,9.78724,9.97243,10.265,23.8423,1.0
17297828,9.77835,9.9628,7.97802,23.808,1.0
17309878,9.76563,9.95001,9.66595,23.818,1.0
17320757,9.74943,9.93336,8.61175,23.8208,1.0
17331802,9.73024,9.91361,9.15414,23.8123,1.0
17343240,9.70979,9.8931,10.2037,23.8323,1.0
17355566,9.69143,9.87415,10.0188,23.8023,1.0
17365828,9.67495,9.85781,9.26963,23.8294,1.0
17377827,9.65914,9.84142,10.0986,23.8151,1.0
17388766,9.64718,9.82937,11.4552,23.8208,1.0
17399240,9.63975,9.8215,8.45572,23.7994,1.0
17409879,9.63054,9.81247,8.61196,23.8208,1.0
17421828,9.61992,9.80147,11.432,23.8166,1.0
17432753,9.61395,9.79529,10.09,23.8137,1.0
17444319,9.60916,9.79086,7.62274,23.8351,1.0
17455135,9.60184,9.78289,10.9949,23.8094,1.0
17468342,9.5973,9.7783,10.6319,23.818,1.0
17479874,9.59703,9.77785,9.59131,23.8065,1.0
17492327,9.59724,9.77821,9.59146,23.8065,1.0
17503316,9.59795,9.77897,10.6816,23.8266,1.0
17513828,9.60111,9.78169,9.9833,23.7965,1.0
17527136,9.60513,9.78681,9.30826,23.8351,1.0
17539475,9.60753,9.78854,9.60993,23.8094,1.0
17551320,9.60911,9.79049,10.1686,23.8266,1.0
17561829,9.6107,9.79224,9.30803,23.8351,1.0
17573829,9.61107,9.79229,9.55481,23.8008,1.0
17584840,9.61201,9.79343,11.1077,23.8294,1.0
17595811,9.61843,9.7995,11.3144,23.7951,1.0
17605827,9.62892,9.81071,8.65329,23.8266,1.0
17617828,9.63786,9.81942,10.0015,23.7994,1.0
17629879,9.64486,9.82715,9.77511,23.8351,1.0
17641828,9.65055,9.8328,9.28876,23.8323,1.0
17655138,9.65207,9.83438,8.06651,23.8194,1.0
17667799,9.64522,9.8278,6.96283,23.8437,1.0
17679155,9.62909,9.81114,8.74485,23.8394,1.0
17691852,9.60971,9.79069,10.5729,23.808,1.0
17703152,9.59245,9.77372,9.2796,23.8308,1.0
17713827,9.57702,9.75746,9.99224,23.798,1.0
17725828,9.56242,9.74291,9.19266,23.818,1.0
17736752,9.54662,9.72627,8.47654,23.8023,1.0
17747811,9.52916,9.70907,10.1341,23.8208,1.0
17759152,9.51026,9.68942,7.30103,23.7965,1.0
17771773,9.48554,9.66408,7.32536,23.7994,1.0
17781828,9.45667,9.63551,10.8225,23.8509,1.0
17793828,9.43065,9.60838,9.1346,23.8094,1.0
17807144,9.40583,9.58325,8.08844,23.8223,1.0
17817828,9.37599,9.55275,6.71546,23.8166,1.0
17831134,9.33688,9.5127,5.81962,23.798,1.0
17843464,9.29343,9.469,11.5095,23.8308,1.0
17855133,9.25442,9.4288,7.93292,23.8023,1.0
17867443,9.21958,9.39339,10.1246,23.8194,1.0
17879115,9.18861,9.36185,9.56379,23.8023,1.0
17889881,9.15927,9.3322,6.72845,23.818,1.0
17901834,9.12637,9.2989,8.69396,23.8323,1.0
17912753,9.09265,9.26416,9.63766,23.8137,1.0
17923838,9.06113,9.23231,8.1539,23.8308,1.0
17935133,9.0318,9.20216,10.1247,23.8194,1.0
17948319,9.00665,9.1766,9.23142,23.8237,1.0
17959876,8.98548,9.15513,9.19271,23.818,1.0
17971771,8.96661,9.13575,9.1637,23.8137,1.0
17983145,8.95115,9.12015,10.1164,23.818,1.0
17993834,8.93796,9.10649,7.36166,23.8037,1.0
18007134,8.92174,9.09089,7.83049,23.8609,1.0
18019457,8.90337,9.07138,10.0986,23.8151,1.0
