timestamp,indicated_airspeed_m_s,true_airspeed_m_s,true_airspeed_unfiltered_m_s,air_temperature_celsius,confidence
18031134,8.89183,9.05986,11.5096,23.8308,1.0
18041828,8.88769,9.05565,6.84659,23.8308,1.0
18053828,8.88411,9.05173,10.1776,23.828,1.0
18064924,8.8832,9.05129,10.265,23.8423,1.0
18076322,8.88818,9.05586,9.62875,23.8123,1.0
18086769,8.89476,9.06281,8.13276,23.828,1.0
18098764,8.90253,9.07033,11.3538,23.8023,1.0
18109880,8.91743,9.08577,10.6737,23.8251,1.0
18120766,8.94308,9.11193,11.928,23.8237,1.0
18130772,8.97748,9.1466,9.54494,23.7994,1.0
18142766,9.0129,9.18301,8.61184,23.8208,1.0
18153828,9.04554,9.21599,10.5228,23.7994,1.0
18164912,9.07935,9.25148,10.3942,23.8637,1.0
18175965,9.1138,9.2859,8.6019,23.8194,1.0
18186882,9.14603,9.31945,10.4025,23.8651,1.0
18198765,9.17672,9.34934,9.09506,23.8037,1.0
18210764,9.20328,9.37674,7.9104,23.7994,1.0
18224128,9.22493,9.39906,10.6488,23.8208,1.0
18237162,9.2449,9.41908,8.46579,23.8008,1.0
18248840,9.26107,9.43565,8.57001,23.8151,1.0
18260344,9.27788,9.45293,13.0491,23.8194,1.0
18272115,9.30538,9.48084,11.0111,23.8123,1.0
18282765,9.34025,9.51648,9.67473,23.8194,1.0
18294757,9.373,9.55003,8.70446,23.8337,1.0
18305829,9.40002,9.57747,9.27942,23.8308,1.0
18316752,9.42492,9.60235,11.346,23.8008,1.0
18328123,9.45131,9.62942,9.19239,23.818,1.0
18340353,9.47702,9.65585,10.1516,23.8237,1.0
18350753,9.49813,9.67698,7.33806,23.8008,1.0
18362771,9.51289,9.69247,10.1425,23.8223,1.0
18376117,9.52186,9.70103,7.31355,23.798,1.0
18386782,9.52502,9.70473,9.72931,23.828,1.0
18398752,9.52514,9.70507,9.70228,23.8237,1.0
18410753,9.52468,9.70432,9.25068,23.8266,1.0
18421838,9.52439,9.70407,10.6319,23.818,1.0
18432751,9.52867,9.70859,11.4789,23.8251,1.0
18444314,9.53698,9.71698,8.12122,23.8266,1.0
18456115,9.54236,9.72219,9.1346,23.8094,1.0
18468310,9.54427,9.72433,10.1163,23.818,1.0
18479959,9.54438,9.7247,8.1539,23.8308,1.0
18490753,9.54352,9.72333,11.3461,23.8008,1.0
18502755,9.54482,9.72484,9.21195,23.8208,1.0
18514770,9.54615,9.72581,9.05577,23.798,1.0
18526766,9.54632,9.72658,10.7072,23.8308,1.0
18538884,9.55334,9.73305,12.9598,23.8008,1.0
18550758,9.57079,9.75133,9.61909,23.8108,1.0
18562772,9.59113,9.77257,9.82055,23.8423,1.0
18573827,9.60934,9.7909,9.79333,23.838,1.0
18584769,9.62497,9.8065,9.21195,23.8208,1.0
18594753,9.63652,9.81791,9.06602,23.7994,1.0
18606769,9.64412,9.82619,9.75729,23.8323,1.0
18618753,9.64886,9.83066,9.09534,23.8037,1.0
18629883,9.65112,9.83359,9.80291,23.8394,1.0
18640753,9.6519,9.83403,9.66585,23.818,1.0
18650769,9.65375,9.83577,10.9949,23.8094,1.0
18662884,9.65838,9.84077,9.79323,23.838,1.0
18673828,9.66696,9.84909,11.8529,23.8094,1.0
18684320,9.68091,9.86368,10.2037,23.8323,1.0
18694769,9.69823,9.88095,10.5811,23.8094,1.0
18706752,9.71453,9.89797,8.6019,23.8194,1.0
18717828,9.72584,9.90908,9.05595,23.798,1.0
18728766,9.73438,9.91809,11.432,23.8166,1.0
18741020,9.74365,9.92722,8.61154,23.8208,1.0
18752765,9.75038,9.93401,9.54489,23.7994,1.0
18765022,9.75299,9.93754,9.31757,23.8366,1.0
18776767,9.75302,9.93755,9.7753,23.8351,1.0
18788828,9.74964,9.93359,8.11055,23.8251,1.0
18799957,9.74114,9.92507,9.26018,23.828,1.0
18810765,9.7287,9.91231,9.2214,23.8223,1.0
18822753,9.71518,9.89831,10.1161,23.818,1.0
18833828,9.70422,9.88705,10.9621,23.8037,1.0
18844757,9.69923,9.88207,11.0111,23.8123,1.0
18856117,9.69586,9.87873,6.67596,23.8123,1.0
18868300,9.68574,9.86856,8.61184,23.8208,1.0
18878751,9.67535,9.85773,13.326,23.8065,1.0
18890890,9.67548,9.85772,10.0279,23.8037,1.0
18902767,9.67871,9.86135,7.50515,23.8208,1.0
18914788,9.67615,9.85895,9.71185,23.8251,1.0
18926771,9.67304,9.85582,11.4865,23.8266,1.0
18938772,9.67314,9.85558,8.5701,23.8151,1.0
18949879,9.67352,9.85613,10.6737,23.8251,1.0
18960920,9.67371,9.85628,9.2214,23.8223,1.0
18973031,9.67112,9.85352,7.9672,23.8065,1.0
18984766,9.66387,9.84615,10.16,23.8251,1.0
18997041,9.65751,9.83936,10.962,23.8037,1.0
19007955,9.6577,9.83989,11.4706,23.8237,1.0
19018766,9.66317,9.84513,9.09525,23.8037,1.0
19029881,9.67032,9.85299,11.1394,23.8351,1.0
19040767,9.68118,9.864,11.1078,23.8294,1.0
19050769,9.69275,9.87565,6.75489,23.8208,1.0
19062754,9.70042,9.88394,11.6101,23.8494,1.0
19073827,9.7065,9.88942,7.96708,23.8065,1.0
19084917,9.70712,9.89056,7.56423,23.828,1.0
19095968,9.69836,9.88151,8.61192,23.8208,1.0
19106769,9.68631,9.86931,11.0834,23.8251,1.0
19118756,9.67504,9.85732,7.96704,23.8065,1.0
19130770,9.66316,9.84546,10.6319,23.818,1.0
19144023,9.65021,9.83216,8.03336,23.8151,1.0
19154771,9.63364,9.81498,8.47658,23.8023,1.0
19165828,9.61311,9.79444,9.69314,23.8223,1.0
19176917,9.59244,9.773,9.58217,23.8051,1.0
19188770,9.57073,9.75146,7.66931,23.8409,1.0
19198854,9.54665,9.72707,10.2214,23.8351,1.0
19209879,9.52383,9.70362,9.7117,23.8251,1.0
19221796,9.502,9.68126,8.05566,23.818,1.0
19232770,9.4777,9.65631,9.11501,23.8065,1.0
19245725,9.45313,9.63151,10.1516,23.8237,1.0
19256764,9.43025,9.6079,8.43443,23.7965,1.0
19269784,9.40622,9.58372,8.63252,23.8237,1.0
19280466,9.37949,9.55639,8.59093,23.818,1.0
19290752,9.35447,9.5309,11.393,23.8094,1.0
19301828,9.33501,9.51132,8.62193,23.8223,1.0
19312486,9.31882,9.49455,10.1247,23.8194,1.0
19324782,9.30515,9.48072,9.71161,23.8251,1.0
19336499,9.2953,9.4707,10.1685,23.8266,1.0
19349063,9.28967,9.46484,10.1951,23.8308,1.0
19360912,9.2853,9.46061,7.55271,23.8266,1.0
19373075,9.2786,9.4534,10.0187,23.8023,1.0
19384479,9.27089,9.44583,8.69366,23.8323,1.0
19397089,9.26379,9.43859,10.1516,23.8237,1.0
19408769,9.25467,9.4292,5.98576,23.8137,1.0
19421143,9.24035,9.41471,9.68364,23.8208,1.0
19432765,9.22331,9.39717,8.50799,23.8065,1.0
19444757,9.20713,9.38076,10.1423,23.8223,1.0
19456471,9.19177,9.36498,7.91036,23.7994,1.0
19466781,9.17849,9.35169,11.4244,23.8151,1.0
19477800,9.16862,9.34177,7.45837,23.8151,1.0
19488765,9.15685,9.33005,8.16544,23.8323,1.0
19501760,9.14093,9.31342,9.17315,23.8151,1.0
19512756,9.13084,9.30339,13.1036,23.8308,1.0
19525099,9.13392,9.30677,9.46004,23.858,1.0
19536767,9.1431,9.31576,9.26949,23.8294,1.0
19549047,9.15198,9.32486,9.73905,23.8294,1.0
19560385,9.16147,9.33437,9.67478,23.8194,1.0
19570872,9.1699,9.34289,8.07782,23.8208,1.0
19581801,9.17462,9.34758,9.20254,23.8194,1.0
19592484,9.17802,9.3513,10.1517,23.8237,1.0
19602767,9.183,9.35651,9.28885,23.8323,1.0
19613987,9.19127,9.36428,11.3226,23.7965,1.0
19625800,9.20275,9.37669,8.09938,23.8237,1.0
19637969,9.21055,9.38454,7.52908,23.8237,1.0
19648841,9.21205,9.38621,9.75753,23.8323,1.0
19661731,9.21462,9.38842,11.067,23.8223,1.0
19672461,9.21989,9.39378,7.38593,23.8065,1.0
19682757,9.22127,9.39514,8.59088,23.818,1.0
19693801,9.21706,9.3908,8.57001,23.8151,1.0
19704919,9.21004,9.3842,9.28899,23.8323,1.0
19716736,9.20065,9.37407,7.9104,23.7994,1.0
19726779,9.18762,9.36135,8.67342,23.8294,1.0
19737802,9.17119,9.3441,8.43456,23.7965,1.0
19749758,9.15307,9.32579,9.21204,23.8208,1.0
19760910,9.1393,9.31182,11.9502,23.828,1.0
19773393,9.13451,9.30677,9.12456,23.808,1.0
19784771,9.13107,9.30394,7.02627,23.8509,1.0
19797376,9.12086,9.29274,8.011,23.8123,1.0
19808840,9.10785,9.27983,10.6905,23.828,1.0
19821333,9.09977,9.27144,10.1163,23.818,1.0
19832770,9.09879,9.27044,10.6319,23.818,1.0
19845369,9.10488,9.27664,10.6319,23.818,1.0
19856467,9.11588,9.28759,9.09529,23.8037,1.0
19866758,9.12916,9.30154,10.6905,23.828,1.0
19877800,9.14645,9.31866,10.5056,23.7965,1.0
19888769,9.16655,9.33996,8.78573,23.8451,1.0
19900729,9.18463,9.35783,9.20258,23.8194,1.0
19910752,9.20057,9.37391,9.99224,23.798,1.0
19921801,9.21943,9.39356,11.4789,23.8251,1.0
19933629,9.24481,9.41897,10.4887,23.7937,1.0
19944916,9.27254,9.44758,8.60186,23.8194,1.0
19957373,9.29697,9.47217,9.6471,23.8151,1.0
19968765,9.31527,9.49109,6.85899,23.8323,1.0
19981382,9.32555,9.5016,9.22145,23.8223,1.0
19992753,9.33051,9.50618,9.08576,23.8023,1.0
20005982,9.33372,9.50988,9.67478,23.8194,1.0
20017800,9.33787,9.51369,10.4886,23.7937,1.0
20029746,9.34609,9.52248,10.6401,23.8194,1.0
20040822,9.35553,9.53195,7.46969,23.8166,1.0
20052701,9.36026,9.53673,9.20254,23.8194,1.0
20064446,9.36296,9.53986,10.7812,23.8437,1.0
20077024,9.36862,9.54543,9.67478,23.8194,1.0
20088471,9.37736,9.55455,10.6658,23.8237,1.0
20101541,9.38734,9.56453,8.65325,23.8266,1.0
20112490,9.39418,9.57108,8.4657,23.8008,1.0
20122753,9.39519,9.57236,8.60169,23.8194,1.0
20133108,9.39216,9.56905,9.48925,23.7908,1.0
20144387,9.3896,9.56706,10.6987,23.8294,1.0
20156743,9.39388,9.57133,11.9281,23.8237,1.0
20168455,9.40715,9.58478,10.1953,23.8308,1.0
20181345,9.42494,9.60281,10.1248,23.8194,1.0
20192377,9.44144,9.61988,8.22993,23.8409,1.0
20202752,9.4543,9.63279,10.1862,23.8294,1.0
20213801,9.46353,9.64161,7.88838,23.7965,1.0
20224444,9.46839,9.64687,9.68345,23.8208,1.0
20237357,9.46995,9.64831,9.0266,23.7937,1.0
20249378,9.46654,9.64525,6.74219,23.8194,1.0
20259859,9.45441,9.63285,8.22972,23.8409,1.0
20270783,9.44005,9.61822,11.8461,23.808,1.0
20282344,9.43378,9.61232,10.8721,23.8594,1.0
20294684,9.43722,9.61553,11.1715,23.8409,1.0
20306317,9.44918,9.62744,11.44,23.818,1.0
20316912,9.4688,9.64738,10.6654,23.8237,1.0
20327830,9.49054,9.66956,8.62172,23.8223,1.0
20338343,9.50748,9.6868,8.61171,23.8208,1.0
20351644,9.51806,9.69776,9.21213,23.8208,1.0
20362766,9.53023,9.71006,13.0967,23.8294,1.0
20375592,9.54968,9.72993,8.63257,23.8237,1.0
20386770,9.57204,9.75257,11.4243,23.8151,1.0
20399546,9.59795,9.77894,11.463,23.8223,1.0
20410770,9.62688,9.80832,8.5808,23.8166,1.0
20422683,9.65331,9.83554,10.6569,23.8223,1.0
20434339,9.67635,9.8593,8.74485,23.8394,1.0
20444767,9.69477,9.87823,9.42217,23.8523,1.0
20455828,9.70642,9.8894,7.96712,23.8065,1.0
20466755,9.71204,9.89526,10.1515,23.8237,1.0
20478989,9.71518,9.89839,9.67463,23.8194,1.0
20490520,9.71939,9.90269,11.0592,23.8208,1.0
20503068,9.73102,9.91456,13.1032,23.8308,1.0
20514768,9.75257,9.9368,9.70228,23.8237,1.0
20526770,9.77647,9.96124,10.1864,23.8294,1.0
20538352,9.80034,9.9855,11.494,23.828,1.0
20548766,9.82725,10.0128,10.6737,23.8251,1.0
20559817,9.8536,10.0396,8.65329,23.8266,1.0
20570777,9.87667,10.063,11.4475,23.8194,1.0
20583239,9.90231,10.0894,11.9802,23.8337,1.0
20594769,9.93215,10.1195,9.68359,23.8208,1.0
20606714,9.96061,10.1489,10.239,23.838,1.0
20618330,9.98202,10.1704,6.74216,23.8194,1.0
20630708,9.99369,10.1819,10.1068,23.8166,1.0
20642329,9.99777,10.1863,8.14307,23.8294,1.0
20652754,9.99461,10.1833,8.68386,23.8308,1.0
20662758,9.98694,10.1755,11.0994,23.828,1.0
20674313,9.97873,10.1665,8.50774,23.8065,1.0
20684768,9.9661,10.1542,8.06643,23.8194,1.0
20695319,9.94652,10.134,9.16356,23.8137,1.0
20706362,9.92395,10.1111,10.1162,23.818,1.0
20719320,9.90314,10.09,10.632,23.818,1.0
20730530,9.88409,10.0706,8.61179,23.8208,1.0
20743323,9.86429,10.0504,10.2036,23.8323,1.0
20754752,9.84776,10.0333,11.8982,23.818,1.0
20764767,9.84063,10.0264,11.5174,23.8323,1.0
20775815,9.84261,10.0283,11.0593,23.8208,1.0
20786765,9.85093,10.0372,11.1479,23.8366,1.0
20798663,9.86246,10.0487,9.68374,23.8208,1.0
20808850,9.87319,10.06,9.89309,23.8537,1.0
20819810,9.88143,10.0679,9.69318,23.8223,1.0
20831350,9.88532,10.0719,8.1326,23.828,1.0
20842766,9.88514,10.0718,11.1232,23.8323,1.0
20852911,9.88506,10.0713,9.66556,23.818,1.0
20863826,9.8837,10.0705,8.69392,23.8323,1.0
20874886,9.87934,10.0656,10.6486,23.8208,1.0
20887033,9.87434,10.0607,9.29861,23.8337,1.0
20898751,9.86948,10.0558,10.6321,23.818,1.0
20910727,9.86524,10.0515,9.68374,23.8208,1.0
20922364,9.8609,10.0471,9.78447,23.8366,1.0
20934668,9.8572,10.043,11.0267,23.8151,1.0
20946354,9.8545,10.0403,8.60164,23.8194,1.0
20956911,9.84884,10.0346,9.20263,23.8194,1.0
20967818,9.83892,10.025,9.28903,23.8323,1.0
20978340,9.82475,10.0104,8.08873,23.8223,1.0
20991373,9.80666,9.99166,10.1515,23.8237,1.0
21002767,9.78881,9.97354,10.2121,23.8337,1.0
21016116,9.7747,9.95958,10.7649,23.8409,1.0
21027811,9.76954,9.95447,13.1917,23.8494,1.0
21038784,9.7775,9.962,11.0431,23.818,1.0
21050424,9.78983,9.97484,7.56423,23.828,1.0
21060756,9.79653,9.98169,9.77511,23.8351,1.0
21071818,9.80059,9.98533,10.9785,23.8065,1.0
21083151,9.80758,9.99243,10.6236,23.8166,1.0
21095810,9.81829,10.0032,10.9543,23.8023,1.0
21105752,9.83167,10.0174,10.2214,23.8351,1.0
21116757,9.84554,10.031,10.0279,23.8037,1.0
21128149,9.85717,10.043,9.19244,23.818,1.0
21139874,9.86692,10.0534,11.108,23.8294,1.0
21149851,9.87517,10.0617,8.07798,23.8208,1.0
21161752,9.87638,10.0627,7.54033,23.8251,1.0
21172776,9.86805,10.0539,9.10545,23.8051,1.0
21183892,9.85923,10.0454,12.7095,23.8351,1.0
21195160,9.86128,10.047,12.2159,23.808,1.0
21205801,9.87242,10.0586,9.22126,23.8223,1.0
21217802,9.88224,10.0683,9.08571,23.8023,1.0
21229850,9.88695,10.0733,9.62856,23.8123,1.0
21243332,9.88826,10.0747,9.67458,23.8194,1.0
21255802,9.88585,10.0719,8.45543,23.7994,1.0
21265752,9.87872,10.0648,9.67444,23.8194,1.0
21276752,9.86744,10.0533,8.52889,23.8094,1.0
21287859,9.85157,10.038,8.85635,23.8551,1.0
21299150,9.83196,10.0173,9.62861,23.8123,1.0
21311506,9.81281,9.99817,10.732,23.8351,1.0
21321800,9.79614,9.98102,9.24077,23.8251,1.0
21333801,9.7797,9.96371,9.5357,23.798,1.0
21345800,9.76119,9.94548,8.61188,23.8208,1.0
21357800,9.74265,9.92621,11.3304,23.798,1.0
21369852,9.72799,9.91143,9.67463,23.8194,1.0
21381801,9.71783,9.90133,11.0833,23.8251,1.0
21395162,9.71134,9.89438,9.61895,23.8108,1.0
21407793,9.70755,9.891,10.6906,23.828,1.0
21419163,9.70371,9.88641,7.97774,23.808,1.0
21429876,9.69603,9.87901,9.29861,23.8337,1.0
21441826,9.68577,9.86873,10.1863,23.8294,1.0
21452755,9.67696,9.85959,10.0901,23.8137,1.0
21463811,9.66856,9.85115,8.63265,23.8237,1.0
21475240,9.65795,9.84006,9.59146,23.8065,1.0
21488128,9.64731,9.82934,10.607,23.8137,1.0
21499876,9.63998,9.82198,10.1341,23.8208,1.0
21511530,9.63688,9.81835,10.9457,23.8008,1.0
21523328,9.63938,9.82125,11.0353,23.8166,1.0
21536387,9.64628,9.82804,9.56369,23.8023,1.0
21547811,9.65401,9.83622,10.2212,23.8351,1.0
21557819,9.66142,9.84351,9.67454,23.8194,1.0
21571169,9.66804,9.85069,9.76623,23.8337,1.0
21583548,9.67089,9.85354,7.58775,23.8308,1.0
21595240,9.6665,9.84881,8.63244,23.8237,1.0
21605819,9.65724,9.83928,10.1161,23.818,1.0
21619317,9.64777,9.82976,9.54517,23.7994,1.0
21629871,9.63993,9.82197,10.5903,23.8108,1.0
21643240,9.63511,9.81687,10.1685,23.8266,1.0
21653822,9.63063,9.81212,8.03328,23.8151,1.0
21667317,9.62335,9.8052,10.2123,23.8337,1.0
21677820,9.61616,9.7976,10.1071,23.8166,1.0
21689871,9.61103,9.79261,9.74791,23.8308,1.0
21700765,9.60529,9.78676,8.64268,23.8251,1.0
21711812,9.59629,9.77704,9.0559,23.798,1.0
21723169,9.59066,9.77339,13.4217,23.9243,1.0
21735806,9.59389,9.77609,7.88971,23.8942,1.0
21745826,9.60042,9.78314,11.4569,23.9185,1.0
21757828,9.60986,9.79253,10.5327,23.8985,1.0
21768768,9.62231,9.80585,9.45162,23.9543,1.0
21779854,9.63475,9.81824,10.6587,23.92,1.0
21789872,9.6476,9.83136,9.70378,23.9214,1.0
21801820,9.66226,9.84633,11.4496,23.9171,1.0
21812753,9.67752,9.8599,7.92209,23.8008,1.0
21824378,9.68943,9.87283,10.2824,23.8451,1.0
21835314,9.69796,9.88089,9.12461,23.808,1.0
21848371,9.70347,9.88677,9.2888,23.8323,1.0
21859854,9.70704,9.89035,10.6985,23.8294,1.0
21872374,9.70954,9.89286,8.09922,23.8237,1.0
21883811,9.7059,9.88914,7.59903,23.8323,1.0
21896344,9.69336,9.87599,8.46579,23.8008,1.0
21907869,9.67571,9.85841,9.71175,23.8251,1.0
21919497,9.65919,9.84108,10.9136,23.7951,1.0
21931223,9.64837,9.83053,10.7318,23.8351,1.0
21941821,9.64209,9.82434,9.39381,23.848,1.0
21953821,9.63634,9.81828,9.64744,23.8151,1.0
21964753,9.62749,9.80917,7.52893,23.8237,1.0
21975514,9.61305,9.79417,9.07566,23.8008,1.0
21985821,9.5969,9.77837,10.7648,23.8409,1.0
21997821,9.58448,9.76501,9.97429,23.7951,1.0
22009872,9.57384,9.75464,8.63265,23.8237,1.0
22021837,9.56371,9.74439,11.1317,23.8337,1.0
22035165,9.55509,9.73523,8.04405,23.8166,1.0
22047771,9.54468,9.72495,9.31724,23.8366,1.0
22057821,9.53348,9.71324,10.6318,23.818,1.0
22069876,9.52604,9.70574,10.1515,23.8237,1.0
22081821,9.52429,9.70395,11.4162,23.8137,1.0
22093827,9.52746,9.70682,9.07553,23.8008,1.0
22105821,9.53123,9.71119,9.76613,23.8337,1.0
22116752,9.53315,9.71286,9.09543,23.8037,1.0
22127811,9.53523,9.71522,11.0269,23.8151,1.0
22139151,9.53719,9.71686,7.27742,23.7937,1.0
22151790,9.53329,9.71361,8.1873,23.8351,1.0
22161820,9.52581,9.70587,11.4941,23.828,1.0
22173821,9.52277,9.70202,9.98345,23.7965,1.0
22184765,9.52218,9.70212,8.74477,23.8394,1.0
22194781,9.52093,9.70054,10.6487,23.8208,1.0
22205826,9.52192,9.70169,10.2037,23.8323,1.0
22216943,9.52336,9.70277,7.93288,23.8023,1.0
22227950,9.52238,9.70204,10.64,23.8194,1.0
22237819,9.52178,9.70113,9.55462,23.8008,1.0
22248753,9.51957,9.69903,7.49355,23.8194,1.0
22258888,9.51336,9.69241,10.5307,23.8008,1.0
22270753,9.50536,9.68443,7.91032,23.7994,1.0
22282766,9.49371,9.67286,8.59101,23.818,1.0
22293819,9.47817,9.65663,9.50801,23.7937,1.0
22304758,9.46258,9.64144,9.74801,23.8308,1.0
22315960,9.44923,9.62752,10.0724,23.8108,1.0
22325821,9.43839,9.61728,9.4785,23.8609,1.0
22336756,9.4288,9.60645,9.55466,23.8008,1.0
22346768,9.42132,9.59912,10.6401,23.8194,1.0
22358757,9.41871,9.59591,10.5225,23.7994,1.0
22370756,9.42172,9.59904,10.5477,23.8037,1.0
22381820,9.42852,9.60653,9.73896,23.8294,1.0
22392753,9.43685,9.61467,10.0187,23.8023,1.0
22403941,9.44958,9.62789,12.2672,23.818,1.0
22414767,9.47147,9.6502,11.0431,23.818,1.0
22426754,9.49913,9.67862,9.77506,23.8351,1.0
22438766,9.5267,9.70621,10.1069,23.8166,1.0
22452115,9.5505,9.73036,7.97778,23.808,1.0
22462782,9.56743,9.74776,9.18305,23.8166,1.0
22475948,9.58072,9.76106,10.9378,23.7994,1.0
22486754,9.59315,9.77403,8.05558,23.818,1.0
22498753,9.60037,9.78162,8.63261,23.8237,1.0
22510766,9.60366,9.78484,11.0268,23.8151,1.0
22522769,9.6111,9.79232,11.4705,23.8237,1.0
22534765,9.62352,9.80493,9.15419,23.8123,1.0
22546779,9.63398,9.81584,8.66321,23.828,1.0
22558753,9.63932,9.82086,9.5636,23.8023,1.0
22570753,9.64301,9.82462,10.556,23.8051,1.0
22581826,9.6485,9.83063,10.1953,23.8308,1.0
22593271,9.65505,9.83684,9.56355,23.8023,1.0
22604115,9.66116,9.84356,10.1686,23.8266,1.0
22616639,9.6668,9.84893,9.57266,23.8037,1.0
22626751,9.67009,9.85266,8.65329,23.8266,1.0
22638766,9.66988,9.85208,9.99224,23.798,1.0
22650763,9.66953,9.85178,10.5392,23.8023,1.0
22662788,9.67112,9.85366,9.73891,23.8294,1.0
22676118,9.67106,9.85355,8.07786,23.8208,1.0
22689002,9.66638,9.84886,9.7117,23.8251,1.0
22700753,9.65753,9.83965,8.06627,23.8194,1.0
22710884,9.64336,9.82476,8.40275,23.7923,1.0
22722751,9.62612,9.80776,10.6488,23.8208,1.0
22733820,9.61278,9.79387,10.9379,23.7994,1.0
22744752,9.60633,9.78748,10.6399,23.8194,1.0
22755953,9.60482,9.78578,10.0279,23.8037,1.0
22766766,9.6026,9.78376,7.48126,23.818,1.0
